City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,MaxTemp,WindSpeed
0,bafq,0,IR,1603766284,37,31.61,55.41,52.54,1.07
1,vaitupu,,,,,,,,
2,lebu,100,CL,1603766284,87,-37.62,-73.65,51.15,8.75
3,carnarvon,0,AU,1603766283,57,-24.87,113.63,77,25.28
4,yellowknife,90,CA,1603765936,79,62.46,-114.35,21.2,12.75
5,lompoc,1,US,1603766106,63,34.64,-120.46,60.8,4.7
6,punta arenas,20,CL,1603765836,70,-53.15,-70.92,42.8,14.99
7,hobyo,79,SO,1603766285,80,5.35,48.53,78.64,4.52
8,bethel,90,US,1603765914,100,41.37,-73.41,54,1.52
9,mataura,71,NZ,1603765931,64,-46.19,168.86,57,8.99
10,kaitangata,13,NZ,1603766285,69,-46.28,169.85,53.01,15.01
11,butaritari,7,KI,1603766286,66,3.07,172.79,81.64,9.44
12,hobart,75,AU,1603765883,58,-42.88,147.33,60.01,11.41
13,luderitz,0,NA,1603766029,84,-26.65,15.16,57.54,15.12
14,hambantota,75,LK,1603766286,94,6.12,81.12,80.6,5.82
15,rikitea,100,PF,1603766286,86,-23.12,-134.97,75.56,14.74
16,esperance,0,AU,1603766287,47,-33.87,121.9,77,4.7
17,belushya guba,,,,,,,,
18,bud,90,US,1603766287,100,39.45,-86.18,44.01,3.87
19,baudh,0,IN,1603766287,64,20.84,84.32,76.15,2.44
20,jasper,90,US,1603766287,99,37.2,-94.35,32,8.05
21,alyangula,100,AU,1603766169,58,-13.85,136.42,87.8,5.82
22,taloda,0,IN,1603766288,40,21.57,74.22,80.56,1.72
23,fontenay-le-comte,0,FR,1603766288,100,46.58,-1,53.6,4.7
24,puerto ayora,54,EC,1603766205,92,-0.74,-90.35,68,3
25,taolanaro,,,,,,,,
26,ponta do sol,20,PT,1603766289,63,32.67,-17.1,66.2,10.29
27,bredasdorp,47,ZA,1603766289,88,-34.53,20.04,64.4,3.36
28,san patricio,20,US,1603766004,78,28.02,-97.52,78.8,11.41
29,cayenne,0,GF,1603766289,100,4.93,-52.33,78.8,1.12
30,ushuaia,20,AR,1603766085,39,-54.8,-68.3,48.2,14.99
31,makakilo city,75,US,1603766290,74,21.35,-158.09,82.4,11.41
32,pisco,0,PE,1603766068,82,-13.7,-76.22,63,12.75
33,saint-philippe,90,RE,1603766290,78,-21.36,55.77,71.6,4.7
34,kapaa,90,US,1603766290,88,22.08,-159.32,73.4,11.41
35,chuy,97,UY,1603766291,78,-33.7,-53.46,56.34,12.64
36,geraldton,0,AU,1603766291,47,-28.77,114.6,77,10.29
37,mys shmidta,,,,,,,,
38,puerto escondido,90,MX,1603766102,74,15.85,-97.07,78.8,4.7
39,amderma,,,,,,,,
40,acapulco,90,MX,1603766115,83,16.86,-99.89,84.2,10.29
41,hermanus,5,ZA,1603766292,84,-34.42,19.23,62.01,1.01
42,ola,83,RU,1603766292,75,59.58,151.28,36.05,10.49
43,castro,100,BR,1603766249,94,-24.79,-50.01,61.59,4.03
44,bluff,20,NZ,1603766292,64,-46.6,168.33,57,8.99
45,camacha,40,PT,1603766293,68,33.08,-16.33,66.2,7
46,mar del plata,0,AR,1603766127,81,-38,-57.56,55,3.36
47,busselton,76,AU,1603765876,59,-33.65,115.33,71.01,5.99
48,lazarev,92,RU,1603766293,71,52.23,141.51,40.75,8.79
49,bocas del toro,100,PA,1603766293,100,9.33,-82.25,66,4.41
50,khatanga,89,RU,1603766294,94,71.97,102.5,2.12,9.17
51,qaanaaq,98,GL,1603766294,78,77.48,-69.36,8.8,9.06
52,antofagasta,90,CL,1603766294,72,-23.65,-70.4,59,6.93
53,nizhneyansk,,,,,,,,
54,katsuura,75,JP,1603766295,59,35.13,140.3,66.99,10.29
55,new norfolk,75,AU,1603766295,51,-42.78,147.06,60.01,4
56,naze,20,JP,1603766295,57,28.37,129.48,78.8,9.17
57,moron,0,AR,1603766226,54,-34.65,-58.62,62.01,4.25
58,grand gaube,1,MU,1603766295,73,-20.01,57.66,75,5.01
59,barrow,90,US,1603766100,85,71.29,-156.79,19.4,11.41
60,san quintin,0,MX,1603766296,41,30.48,-115.95,63.32,6.35
61,severobaykalsk,0,RU,1603766296,84,55.65,109.32,23.54,0.65
62,souillac,40,MU,1603766296,78,-20.52,57.52,71.6,6.93
63,vaini,75,TO,1603766297,83,-21.2,-175.2,77,10.29
64,warqla,,,,,,,,
65,victoria,21,HK,1603766049,56,22.29,114.16,81,3
66,vila velha,0,BR,1603766297,83,-20.33,-40.29,72,2.24
67,buchanan,75,LR,1603766298,94,5.88,-10.05,78.8,3.4
68,georgetown,20,MY,1603766298,78,5.41,100.34,86,2.24
69,albany,100,US,1603766298,90,42.6,-73.97,51.01,1.81
70,provideniya,90,RU,1603766298,69,64.38,-173.3,33.8,4.47
71,monte patria,0,CL,1603766298,57,-30.69,-70.95,57.51,0.56
72,hami,100,CN,1603766299,42,42.8,93.45,49.46,4.65
73,anamur,0,TR,1603766299,76,36.08,32.84,57.2,4.7
74,beyneu,0,KZ,1603766299,85,45.32,55.2,35.04,6.4
75,kendal,61,GB,1603766299,93,54.33,-2.75,48,1.01
76,airai,58,TL,1603766300,53,-8.93,125.41,79.02,3.29
77,sorong,18,ID,1603766029,70,-0.88,131.25,83.46,4.03
78,jodar,100,ES,1603766300,76,37.84,-3.35,46.99,1.01
79,entre rios,64,BR,1603766300,92,-11.94,-38.08,72.97,6.87
80,faanui,100,PF,1603766300,76,-16.48,-151.75,80.58,18.25
81,nikolskoye,75,RU,1603766301,87,59.7,30.79,50,8.95
82,hamina,90,FI,1603766301,100,60.57,27.2,48.2,10.29
83,kodiak,1,US,1603766112,49,57.79,-152.41,48.2,23.04
84,loei,75,TH,1603766301,88,17.42,101.5,77,2.24
85,san agustin,40,MX,1603766302,49,20.53,-103.47,69.8,4.56
86,kaeo,35,NZ,1603766302,68,-35.1,173.78,69.78,8.99
87,itarema,2,BR,1603766302,85,-2.92,-39.92,77.31,10.94
88,tsihombe,,,,,,,,
89,deputatskiy,100,RU,1603766302,90,69.3,139.9,4.06,1.43
90,talcahuano,0,CL,1603766150,76,-36.72,-73.12,55.4,2.24
91,pacific grove,1,US,1603766303,38,36.62,-121.92,59,3.36
92,puerto parra,42,CO,1603766303,96,6.65,-74.06,74.32,0.67
93,dudinka,6,RU,1603766303,84,69.41,86.18,3.2,6.71
94,port alfred,68,ZA,1603766304,85,-33.59,26.89,67.35,24.61
95,rungata,,,,,,,,
96,tuktoyaktuk,20,CA,1603766304,78,69.45,-133.04,10.4,14.99
97,port elizabeth,90,ZA,1603766304,93,-33.92,25.57,64.4,16.11
98,san ramon,1,US,1603766305,9,37.78,-121.98,64.4,4.7
99,hilo,90,US,1603766305,88,19.73,-155.09,75.99,9.17
100,manadhoo,25,MV,1603766305,76,5.77,73.38,82.6,7
101,baruun-urt,0,MN,1603766122,68,46.68,113.28,33.03,10.51
102,klaksvik,58,FO,1603766305,65,62.23,-6.59,35.6,6.93
103,gyor,0,HU,1603766306,87,47.68,17.64,57.2,4.7
104,cap malheureux,4,MU,1603766173,73,-19.98,57.61,75,5.01
105,mahebourg,40,MU,1603766124,78,-20.41,57.7,71.6,6.93
106,khani,0,GE,1603766306,62,41.96,42.96,59,16.11
107,portland,1,US,1603765664,52,45.52,-122.68,46.99,1.43
108,minab,0,IR,1603766307,63,27.15,57.08,64.4,4.7
109,tongren,66,CN,1603766307,57,27.72,109.19,68.5,5.35
110,santarem,75,BR,1603766307,70,-2.44,-54.71,86,8.05
111,malazgirt,0,TR,1603766307,70,39.14,42.54,39.04,0.83
112,mrirt,,,,,,,,
113,taluksangay,75,PH,1603766308,79,6.95,122.18,86,6.93
114,honiara,75,SB,1603766189,74,-9.43,159.95,86,9.17
115,cabo san lucas,20,MX,1603766308,69,22.89,-109.91,82.4,11.41
116,atuona,49,PF,1603766308,76,-9.8,-139.03,78.78,22.35
117,roma,90,US,1603766009,93,43.21,-75.46,46.99,8.05
118,neiafu,40,TO,1603766309,69,-18.65,-173.98,80.6,11.41
119,chokurdakh,100,RU,1603766309,95,70.63,147.92,6.85,9.62
120,codrington,75,AU,1603766309,76,-38.27,141.97,60.08,15.08
121,verkhnyaya inta,100,RU,1603766310,91,65.98,60.31,15.76,3.87
122,severo-yeniseyskiy,95,RU,1603766310,96,60.37,93.04,17.44,6.93
123,illoqqortoormiut,,,,,,,,
124,cape town,0,ZA,1603766156,93,-33.93,18.42,61,5.82
125,sechura,62,PE,1603766310,81,-5.56,-80.82,66.15,11.72
126,nunoa,98,PE,1603766311,58,-14.48,-70.64,47.34,2.13
127,pershotravneve,10,UA,1603766311,79,51.39,28.87,45.1,8.25
128,arlit,0,NE,1603766311,20,18.74,7.39,72.75,5.48
129,saldanha,9,ZA,1603766311,87,-33.01,17.94,59,5.82
130,tasiilaq,100,GL,1603765938,50,65.61,-37.64,33.8,19.46
131,wagar,0,SD,1603766312,64,16.15,36.2,77.23,9.98
132,avarua,100,CK,1603766124,83,-21.21,-159.78,71.6,13.87
133,pangnirtung,2,CA,1603766312,82,66.15,-65.71,7.21,6.8
134,necochea,3,AR,1603766312,85,-38.55,-58.74,52,10
135,emba,0,KZ,1603766313,91,48.83,58.14,30.16,19.51
136,matay,0,EG,1603766313,91,28.42,30.78,66.61,8.93
137,mandera,96,KE,1603766313,72,3.94,41.87,78.31,13.78
138,vardo,11,NO,1603766313,79,70.37,31.11,39.99,19.93
139,cidreira,100,BR,1603766313,92,-30.18,-50.21,65.05,14.97
140,kavaratti,26,IN,1603766314,70,10.57,72.64,82,5.28
141,berlevag,2,NO,1603766314,78,70.86,29.09,37.99,14.54
142,college,90,US,1603766314,79,64.86,-147.8,26.6,5.82
143,azanka,100,RU,1603766314,96,58.04,64.79,27.9,18.34
144,campbeltown,95,GB,1603766314,87,55.43,-5.61,48.2,12.75
145,mamallapuram,40,IN,1603766315,94,12.63,80.17,80.6,3.36
146,kafanchan,41,NG,1603766315,61,9.58,8.3,67.64,3.13
147,thompson,5,CA,1603766119,57,55.74,-97.86,23,8.05
148,mehamn,43,NO,1603766315,77,71.04,27.85,37.94,9.08
149,kouqian,0,CN,1603766315,55,43.64,126.46,45.1,9.35
150,hervey bay,99,AU,1603766316,79,-25.3,152.85,80.01,5.01
151,nanortalik,94,GL,1603766316,92,60.14,-45.24,32.52,16.73
152,ozark,100,US,1603766316,94,37.02,-93.21,34,1.99
153,labuhan,100,ID,1603766316,59,-6.88,112.21,87.8,5.68
154,clyde river,2,CA,1603766104,86,70.47,-68.59,9.39,4
155,pangody,0,RU,1603766317,93,65.85,74.49,2.19,9.24
156,sao filipe,98,CV,1603766127,81,14.9,-24.5,79.21,10.11
157,hithadhoo,52,MV,1603766317,65,-0.6,73.08,83.48,7.29
158,saint paul,1,US,1603766317,58,44.94,-93.09,24.8,4.7
159,samusu,,,,,,,,
160,newtownards,100,GB,1603766318,100,54.59,-5.69,43,4.7
161,komsomolskiy,0,UZ,1603766318,48,40.43,71.72,42.8,6.93
162,tumpat,20,MY,1603766318,74,6.2,102.17,84.2,3.36
163,ixtapa,20,MX,1603766318,79,20.7,-105.2,84.99,9.17
164,san jeronimo,97,PE,1603766319,63,-11.95,-75.28,54.52,1.77
165,jamestown,90,US,1603766128,100,42.1,-79.24,44.01,2.84
166,bengkulu,100,ID,1603766106,66,-3.8,102.27,82.54,0.85
167,pong,75,TH,1603766319,94,19.15,100.28,77,3.36
168,tarakan,98,ID,1603766319,76,3.3,117.63,81,17.2
169,port-gentil,100,GA,1603766320,86,-0.72,8.78,77.97,13.09
170,constitucion,100,CL,1603766320,84,-35.33,-72.42,49.84,9.44
171,narsaq,89,GL,1603766320,43,60.92,-46.05,35.6,1.12
172,miraflores,40,MX,1603766320,45,19.22,-98.81,66.2,8.05
173,nome,1,US,1603766059,64,64.5,-165.41,35.6,9.17
174,east london,55,ZA,1603766113,83,-33.02,27.91,66.92,19.13
175,stoyba,,,,,,,,
176,hofn,80,IS,1603766321,77,64.25,-15.21,36.86,14.38
177,panambi,64,BR,1603766321,90,-28.29,-53.5,59.76,8.08
178,mountain home,90,US,1603766107,23,43.13,-115.69,39.2,10.29
179,saint-augustin,100,CA,1603766127,82,51.23,-58.65,33.28,11.05
180,laguna,1,US,1603766322,8,38.42,-121.42,69.01,12.75
181,marsaxlokk,40,MT,1603766322,77,35.84,14.54,70,6.93
182,beringovskiy,0,RU,1603766322,86,63.05,179.32,33.19,2.53
183,cherskiy,84,RU,1603766322,94,68.75,161.3,7.21,8.14
184,leningradskiy,100,RU,1603766323,93,69.38,178.42,24.82,15.43
185,kouango,99,CF,1603766323,96,4.99,19.96,71.8,2.57
186,pachperwa,0,IN,1603766323,46,27.52,82.65,72.52,1.54
187,dikson,81,RU,1603766323,95,73.51,80.55,10.4,17.47
188,turukhansk,0,RU,1603766324,88,65.82,87.98,-0.6,6.55
189,evensk,100,RU,1603766172,87,61.95,159.23,32.5,11.97
190,rocha,96,UY,1603766324,69,-34.48,-54.33,52.21,10.4
191,maymanak,,,,,,,,
192,barahona,100,DO,1603766324,78,18.21,-71.1,79.61,1.21
193,locri,5,IT,1603766325,93,38.24,16.26,60.8,3.36
194,auki,100,SB,1603766325,77,-8.77,160.7,83.21,2.37
195,elat,0,IL,1603766325,36,29.56,34.95,75.2,5.39
196,samarai,99,PG,1603766326,76,-10.62,150.67,82.63,7.36
197,sabla,0,NG,1603766326,26,12.75,4.71,73.8,4.59
198,imbituba,75,BR,1603766326,94,-28.24,-48.67,71.6,13.87
199,marawi,85,PH,1603766159,75,8,124.29,84,5.01
200,george,1,ZA,1603766326,100,-33.96,22.46,60.8,6.93
201,lata,20,PT,1603766327,93,40.16,-8.33,51.01,4.7
202,sept-iles,90,CA,1603766327,100,50.2,-66.38,30.99,5.82
203,elko,75,US,1603766230,11,41,-115.5,39.2,12.75
204,kotido,99,UG,1603766327,68,2.98,34.13,70.43,2.84
205,christchurch,100,NZ,1603766260,58,-43.53,172.63,59,8.05
206,kandrian,58,PG,1603766327,74,-6.22,149.55,84.02,3.8
207,ono,20,JP,1603766040,59,34.85,134.93,66.2,6.93
208,wajir,82,KE,1603766328,69,1.75,40.06,77.07,13.33
209,viligili,,,,,,,,
210,nautla,1,MX,1603766328,84,20.22,-96.78,77.76,12.17
211,kalianget,95,ID,1603766328,61,-7.05,113.93,86.02,1.9
212,lagoa,99,PT,1603766329,84,39.05,-27.98,67.32,12.48
213,tiksi,96,RU,1603766329,93,71.69,128.87,6.24,5.03
214,dunedin,43,NZ,1603766329,66,-45.87,170.5,54,11.99
215,great falls,90,US,1603766329,63,47.5,-111.3,26.6,18.34
216,fukuma,75,JP,1603766330,56,33.77,130.47,78.01,2.24
217,ancud,90,CL,1603766330,87,-41.87,-73.82,46,6.93
218,illapel,0,CL,1603766330,71,-31.63,-71.17,52.12,2.28
219,yirol,,,,,,,,
220,aljezur,0,PT,1603766330,74,37.32,-8.8,54.55,3.44
221,mahaicony,,,,,,,,
222,karratha,0,AU,1603766142,34,-20.74,116.85,85.95,12.97
223,zhigansk,100,RU,1603766331,92,66.77,123.37,2.59,11.34
224,lorengau,85,PG,1603766331,76,-2.02,147.27,82.54,4.21
225,kendari,55,ID,1603766332,55,-3.94,122.5,88.41,6.38
226,chernaya kholunitsa,28,RU,1603766332,97,58.85,51.72,24.6,2.98
227,lokosovo,100,RU,1603766332,96,61.13,74.82,24.58,14.34
228,jumla,0,NP,1603766332,27,29.27,82.18,58.26,0.81
229,lavrentiya,2,RU,1603766332,91,65.58,-171,31.05,4.47
230,dunyapur,0,PK,1603766333,82,29.8,71.72,62.6,2.57
231,jacmel,71,HT,1603766333,70,18.23,-72.53,84.2,5.82
232,attawapiskat,,,,,,,,
233,egvekinot,100,RU,1603766333,96,66.32,-179.17,22.46,4.09
234,laramie,0,US,1603766300,83,41.31,-105.59,8.01,2.95
235,iquitos,98,PE,1603766334,92,-3.75,-73.25,76.12,1.63
236,port hardy,90,CA,1603766334,100,50.7,-127.42,44.6,2.24
237,sarzana,59,IT,1603766334,85,44.11,9.96,54,7
238,abnub,0,EG,1603766334,68,27.27,31.15,68,4.7
239,buqayq,,,,,,,,
240,nyurba,73,RU,1603766335,83,63.28,118.33,15.73,2.55
241,peniche,78,PT,1603766335,78,39.36,-9.38,55,4
242,kruisfontein,1,ZA,1603766335,89,-34,24.73,64,1.99
243,kingaroy,75,AU,1603766336,51,-26.53,151.83,80.6,8.05
244,dicabisagan,100,PH,1603766336,71,17.08,122.42,84.16,2.48
245,prince rupert,90,CA,1603766336,100,54.32,-130.32,51.8,6.93
246,matadi,100,CD,1603766337,84,-5.82,13.45,76.21,2.71
247,guerrero negro,0,MX,1603766337,37,27.98,-114.06,65.88,14.72
248,porto novo,40,BJ,1603766143,88,6.5,2.6,80.6,5.82
249,drezdenko,100,PL,1603766337,89,52.84,15.83,52,3
250,gambo,100,CF,1603766338,96,4.65,22.26,68.99,0.87
251,tura,83,IN,1603766338,73,25.52,90.22,79.34,1.59
252,ygatimi,14,PY,1603766338,97,-24.08,-55.5,67.46,2.39
253,fare,96,PF,1603766338,76,-16.7,-151.02,81.3,16.8
254,hasaki,75,JP,1603766096,55,35.73,140.83,66.99,12.75
255,vikevag,0,NO,1603766339,76,59.1,5.7,50,8.05
256,cagayan de tawi-tawi,,,,,,,,
257,tuatapere,51,NZ,1603766339,64,-46.13,167.68,57,8.99
258,sangar,100,RU,1603766339,95,63.92,127.47,9.68,7.76
259,longyearbyen,75,SJ,1603766339,86,78.22,15.64,26.6,6.93
260,rivadavia,0,AR,1603766339,25,-33.19,-68.46,64.4,5.82
261,port lincoln,18,AU,1603766340,68,-34.73,135.87,61.57,10.02
262,ayan,1,RU,1603766340,67,56.45,138.17,36.01,2.95
263,ambilobe,0,MG,1603766340,72,-13.2,49.05,72,3.98
264,severo-kurilsk,99,RU,1603766340,81,50.68,156.12,45.12,4.25
265,nguiu,,,,,,,,
266,bantry,90,IE,1603766341,93,51.68,-9.45,50,12.75
267,saskylakh,91,RU,1603766341,91,71.92,114.08,-0.72,5.64
268,arkhangelsk,90,RU,1603766341,93,64.54,40.54,35.6,4.47
269,taltal,15,CL,1603766341,81,-25.4,-70.48,56.66,1.63
270,baykit,68,RU,1603766342,92,61.67,96.37,16.81,4.68
271,midland,90,US,1603766277,92,32,-102.08,28.99,13.87
272,krizevci,0,HR,1603766342,93,46.02,16.54,48.2,4.7
273,abha,0,SA,1603766342,25,18.22,42.51,53.6,3.36
274,mahibadhoo,25,MV,1603766342,71,3.78,72.97,82.99,5.91
275,thaba-tseka,93,LS,1603766343,71,-29.52,28.61,52.12,3.98
276,ollioules,0,FR,1603766343,62,43.14,5.85,55.99,3
277,meulaboh,53,ID,1603766343,69,4.14,96.13,83.91,2.48
278,barentsburg,,,,,,,,
279,slave lake,90,CA,1603766343,82,55.28,-114.77,32,4.7
280,muros,99,ES,1603766344,87,42.78,-9.06,55.99,15.99
281,salinas,1,US,1603766344,42,36.68,-121.66,62.6,6.93
282,tomatlan,83,MX,1603766344,87,19.93,-105.25,78.82,2.59
283,farafangana,5,MG,1603766344,85,-22.82,47.83,68.74,4.81
284,terrace bay,47,CA,1603766345,88,48.78,-87.1,28.62,8.75
285,ciras,,,,,,,,
286,hukuntsi,63,BW,1603766345,36,-24,21.75,75.15,5.23
287,kropotkin,0,RU,1603766345,60,45.44,40.58,55,17.2
288,ugoofaaru,0,MV,1603766346,75,5.67,73,82.83,7.74
289,noumea,40,NC,1603766346,43,-22.28,166.46,91.4,14.99
290,monrovia,75,LR,1603766118,94,6.3,-10.8,78.8,5.61
291,mangrol,0,IN,1603766346,43,21.12,70.12,82.06,7.58
292,henties bay,0,NA,1603766346,93,-22.12,14.28,55.99,3.18
293,eureka,1,US,1603766347,66,40.8,-124.16,53.01,4.7
294,ventspils,90,LV,1603766347,100,57.39,21.56,53.6,9.17
295,vegachi,22,CO,1603766347,98,6.76,-74.79,66.45,2.82
296,qinhuangdao,36,CN,1603766347,31,39.93,119.59,58.21,8.03
297,norilsk,0,RU,1603766347,84,69.35,88.2,3.2,6.71
298,pitimbu,20,BR,1603766348,88,-7.47,-34.81,77,6.93
299,ryotsu,75,JP,1603766348,59,38.08,138.43,64.4,3.36
300,hilton head island,90,US,1603766147,88,32.22,-80.75,71.01,6.17
301,broome,90,US,1603766348,100,42.25,-75.83,48.99,12.75
302,mglin,39,RU,1603766348,90,53.06,32.85,42.8,10.13
303,sexsmith,75,CA,1603766349,70,55.35,-118.79,44.6,35.57
304,quelimane,20,MZ,1603766349,94,-17.88,36.89,75.2,4.7
305,hualmay,81,PE,1603766349,84,-11.1,-77.61,63.27,8.19
306,tumannyy,,,,,,,,
307,cockburn town,96,TC,1603766139,78,21.46,-71.14,83.05,19.66
308,marsh harbour,98,BS,1603766349,79,26.54,-77.06,81.75,9.17
